ContigSetID,cbID,cbIDcol,displayName,method,transcriptBaseCoverage,transcriptBaseCoveragePercent,transcriptAdditionalBases,transcriptsPartial,contigBaseCoverage,contigBaseCoveragePercent,contigAssembledBases,contigAdditionalBases,contigsAssembled,contigsTP,contigsFP,contigsFN,contigSensitivity,contigSpecificity,contigFDR,contigF1
evi4F --> TF1,302,0.3020,,,26817196,46.4400,24660276,12512,28266815,42.2900,51477472,23210657,22234,13290,8944,15348,0.4641,0.5977,0.4023,0.5225
evi4F --> TF2,302,0.3020,,,26824646,46.4600,24138454,12547,28324975,42.3800,50963100,22638125,22033,13352,8681,15286,0.4662,0.6060,0.3940,0.5270
evi4F --> TF3,302,0.3020,,,26822231,46.4500,24062271,12544,28321230,42.3700,50884502,22563272,21985,13342,8643,15296,0.4659,0.6069,0.3931,0.5271
evi4 --> TF --> Det,303,0.3030,,,26762112,46.3500,22842352,12452,28232338,42.2400,49604464,21372126,21242,13208,8034,15430,0.4612,0.6218,0.3782,0.5296
transfuse 1 (filter),304,0.3040,,,28030069,48.5500,34256053,13419,30212796,45.2000,62286122,32073326,28868,14593,14275,14045,0.5096,0.5055,0.4945,0.5075
transfuse 2 (vsearch),304,0.3040,,,27963801,48.4300,33152611,13395,30093100,45.0200,61116412,31023312,28330,14569,13761,14069,0.5087,0.5143,0.4857,0.5115
transfuse 3 (transrate),304,0.3040,,,27957575,48.4200,32827474,13388,30074877,44.9900,60785049,30710172,28215,14555,13660,14083,0.5082,0.5159,0.4841,0.5120
TF3 --> Det,305,0.3050,,,27865228,48.2600,30259471,13250,29931476,44.7800,58124699,28193223,26641,14346,12295,14292,0.5009,0.5385,0.4615,0.5190
Detonate,306,0.3060,,,27956003,48.4200,31812437,13291,30102505,45.0400,59768440,29665935,27476,14424,13052,14214,0.5037,0.5250,0.4750,0.5141
"4 merger, IDBA k=1/3RL, rnaSPAdes def, Trinity k-25, TransLiG k=25",401,0.4010,,,35539609,61.5500,247608570,17421,41060732,61.4300,283148179,242087447,251145,21043,230102,7595,0.7348,0.0838,0.9162,0.1504
evi ok,402,0.4020,,,26418906,45.7500,25746148,12214,27792261,41.5800,52165054,24372793,39036,13894,25142,14744,0.4852,0.3559,0.6441,0.4106
evi full,402,0.4020,,,32506859,56.3000,71792093,15339,35907750,53.7200,104298952,68391202,63004,17523,45481,11115,0.6119,0.2781,0.7219,0.3824
evi4F --> TF1,403,0.4030,,,31722184,54.9400,53379430,14967,34650249,51.8400,85101614,50451365,46861,16828,30033,11810,0.5876,0.3591,0.6409,0.4458
evi4F --> TF2,403,0.4030,,,31472678,54.5100,51338939,14802,34420321,51.5000,82811617,48391296,45531,16682,28849,11956,0.5825,0.3664,0.6336,0.4498
evi4F --> TF3,403,0.4030,,,31381956,54.3500,49711956,14752,34244751,51.2300,81093912,46849161,44617,16597,28020,12041,0.5795,0.3720,0.6280,0.4531
evi4 --> TF --> Det,404,0.4040,,,31161508,53.9700,43340914,14476,33899211,50.7200,74502422,40603211,38035,16155,21880,12483,0.5641,0.4247,0.5753,0.4846
transfuse 1 (filter),405,0.4050,,,33756564,58.4600,96737055,16107,38003007,56.8600,130493619,92490612,78399,18741,59658,9897,0.6544,0.2390,0.7610,0.3502
transfuse 2 (vsearch),405,0.4050,,,33406746,57.8600,75778639,15910,37462038,56.0500,109185385,71723347,65346,18487,46859,10151,0.6455,0.2829,0.7171,0.3934
transfuse 3 (transrate),405,0.4050,,,33193336,57.4900,69777157,15785,37047655,55.4300,102970493,65922838,61744,18270,43474,10368,0.6380,0.2959,0.7041,0.4043
TF3 --> Det,406,0.4060,,,32979173,57.1200,59470446,15450,36663877,54.8500,92449619,55785742,49703,17658,32045,10980,0.6166,0.3553,0.6447,0.4508
ORP 1 (orthomerged),408,0.4080,,,30340271,52.5500,61111202,15149,33426479,50.0100,91451473,58024994,104598,18129,86469,10509,0.6330,0.1733,0.8267,0.2721
ORP 2 (cd-hit),408,0.4080,,,30307087,52.4900,56750772,15067,33349159,49.8900,87057859,53708700,94223,17957,76266,10681,0.6270,0.1906,0.8094,0.2923
ORP 3 (High exp),408,0.4080,,,29967223,51.9000,45616162,14750,32798344,49.0700,75583385,42785041,69122,17238,51884,11400,0.6019,0.2494,0.7506,0.3527
ORP 4 (with blast),408,0.4080,,,30276349,52.4400,51813568,14968,33237951,49.7300,82089917,48851966,73688,17593,56095,11045,0.6143,0.2387,0.7613,0.3439
"15 merger: IDBA 1/3, 1/2; rnaSPAdes def, Soap 1/3,1/2; TransLiG k=25,31 + norm; Trinity k=25",501,0.5010,,,36688647,63.5400,795779219,18224,43213296,64.6500,832467866,789254570,760250,22406,737844,6232,0.7824,0.0295,0.9705,0.0568
evi ok,502,0.5020,,,25831327,44.7400,31858118,12361,27203200,40.7000,57689445,30486245,49907,14186,35721,14452,0.4954,0.2842,0.7158,0.3612
evi full,502,0.5020,,,33240237,57.5700,124211314,16196,37079347,55.4700,157451551,120372204,99116,18681,80435,9957,0.6523,0.1885,0.8115,0.2925
evi4F --> TF1,503,0.5030,,,31740135,54.9700,70879099,15458,34849986,52.1400,102619234,67769248,58319,17533,40786,11105,0.6122,0.3006,0.6994,0.4033
evi4F --> TF2,503,0.5030,,,31652675,54.8200,68080819,15372,34675557,51.8800,99733494,65057937,56270,17422,38848,11216,0.6084,0.3096,0.6904,0.4104
evi4F --> TF3,503,0.5030,,,31503485,54.5600,64266007,15297,34441799,51.5300,95769492,61327693,54245,17304,36941,11334,0.6042,0.3190,0.6810,0.4176
evi4 --> TF --> Det,504,0.5040,,,31267059,54.1500,54804588,14982,34117459,51.0400,86071647,51954188,45142,16827,28315,11811,0.5876,0.3728,0.6272,0.4561
transfuse 1 (filter),505,0.5050,,,33430098,57.9000,104157782,16273,37471691,56.0600,137587880,100116189,83704,18907,64797,9731,0.6602,0.2259,0.7741,0.3366
transfuse 2 (vsearch),505,0.5050,,,33117864,57.3600,75184481,15998,36996239,55.3500,108302345,71306106,66186,18580,47606,10058,0.6488,0.2807,0.7193,0.3919
transfuse 3 (transrate),505,0.5050,,,32829199,56.8600,67395664,15795,36564747,54.7000,100224863,63660116,61279,18317,42962,10321,0.6396,0.2989,0.7011,0.4074
TF3 --> Det,506,0.5060,,,32637804,56.5300,59080455,15485,36233955,54.2100,91718259,55484304,50390,17751,32639,10887,0.6198,0.3523,0.6477,0.4492
ORP 1 (orthomerged),508,0.5080,,,27120479,46.9700,62127873,14677,29249908,43.7600,89248352,59998444,139069,17513,121556,11125,0.6115,0.1259,0.8741,0.2089
ORP 2 (cd-hit),508,0.5080,,,27042682,46.8400,48940065,14497,29139663,43.6000,75982747,46843084,102336,17222,85114,11416,0.6014,0.1683,0.8317,0.2630
ORP 3 (High exp),508,0.5080,,,26955330,46.6800,44488912,14378,29018706,43.4100,71444242,42425536,90216,17061,73155,11577,0.5957,0.1891,0.8109,0.2871
ORP 4 (with blast),508,0.5080,,,27037503,46.8300,46794675,14453,29124919,43.5700,73832178,44707259,92783,17143,75640,11495,0.5986,0.1848,0.8152,0.2824
All + norm,601,0.6010,,,37703864,65.3000,2970305081,18873,45098654,67.4700,3008008945,2962910291,2917784,23675,2894109,4963,0.8267,0.0081,0.9919,0.0161
evigene full,602,0.6020,,,33974685,58.8400,241182484,17209,38329416,57.3400,275157169,236827753,169633,20151,149482,8487,0.7036,0.1188,0.8812,0.2033
evi4F --> TF1,603,0.6030,,,31724183,54.9400,90519053,16066,34865707,52.1600,122243236,87377529,70480,18273,52207,10365,0.6381,0.2593,0.7407,0.3687
evi4F --> TF2,603,0.6030,,,31638557,54.7900,87355295,15953,34793479,52.0500,118993852,84200373,67965,18201,49764,10437,0.6356,0.2678,0.7322,0.3768
evi4F --> TF3,603,0.6030,,,31333201,54.2700,79102846,15794,34369729,51.4200,110436047,76066318,63714,17972,45742,10666,0.6276,0.2821,0.7179,0.3892
evi4 --> TF --> Det,604,0.6040,,,31070243,53.8100,65623653,15436,33930108,50.7600,96693896,62763788,51539,17403,34136,11235,0.6077,0.3377,0.6623,0.4341
con2-eviFull Best evi set,606,0.6060,,,20358908,35.2600,49894153,10950,22128518,33.1100,70253061,48124543,32384,12099,20285,16539,0.4225,0.3736,0.6264,0.3965
con2/evi4 -- Transfuse 1,607,0.6070,,,19864064,34.4000,37666781,10617,21334700,31.9200,57530845,36196145,25708,11637,14071,17001,0.4063,0.4527,0.5473,0.4283
con2/evi4 -- Transfuse 2,607,0.6070,,,19842529,34.3700,37541578,10601,21346199,31.9400,57384107,36037908,25675,11612,14063,17026,0.4055,0.4523,0.5477,0.4276
con2/evi4 -- Transfuse 3,607,0.6070,,,19781714,34.2600,36625292,10563,21280080,31.8400,56407006,35126926,25349,11578,13771,17060,0.4043,0.4567,0.5433,0.4289
con2/evi4 --TF--Det,608,0.6080,,,19619382,33.9800,32401388,10319,21051771,31.5000,52020770,30968999,21872,11218,10654,17420,0.3917,0.5129,0.4871,0.4442
consensus 2,605,0.6050,,,36299636,62.8700,267304909,17529,42223476,63.1700,303604545,261381069,137494,20908,116586,7730,0.7301,0.1521,0.8479,0.2517
consensus 3,605,0.6050,,,34751757,60.1900,166216137,16447,39513724,59.1200,200967894,161454170,77820,19040,58780,9598,0.6649,0.2447,0.7553,0.3577
consensus 4,605,0.6050,,,31551069,54.6400,82041903,14442,34762438,52.0100,113592972,78830534,42901,16200,26701,12438,0.5657,0.3776,0.6224,0.4529
consensus 5,605,0.6050,,,22105443,38.2800,26987901,9735,23540602,35.2200,49093344,25552742,15085,10301,4784,18337,0.3597,0.6829,0.3171,0.4712
consensus 2 -- Transfuse 1,609,0.6090,,,34088757,59.0400,105126954,16215,38477664,57.5700,139215711,100738047,67210,18842,48368,9796,0.6579,0.2803,0.7197,0.3932
consensus 2 -- Transfuse 2,609,0.6090,,,33987630,58.8600,104304871,16204,38397671,57.4500,138292501,99894830,66935,18853,48082,9785,0.6583,0.2817,0.7183,0.3945
consensus 2 -- Transfuse 3,609,0.6090,,,33635536,58.2500,93285792,16029,37822995,56.5900,126921328,89098333,63175,18603,44572,10035,0.6496,0.2945,0.7055,0.4052
consensus 2 -- TF--Det,610,0.6100,,,33343855,57.7500,75924861,15705,37384918,55.9300,109268716,71883798,50680,18052,32628,10586,0.6304,0.3562,0.6438,0.4552
consensus 2 -- evi4Full,611,0.6110,,,32875012,56.9400,111448910,15521,36537723,54.6600,144323922,107786199,59060,17521,41539,11117,0.6118,0.2967,0.7033,0.3996
Trinity k=25 -- Compacta d=0,701,0.7010,,,8727028,15.1100,4875740,6560,9269640,13.8700,13602768,4333128,23638,8015,15623,20623,0.2799,0.3391,0.6609,0.3066
Trinity k=25 -- Compacta d=0.3,701,0.7010,,,16173465,28.0100,7432843,9565,16868779,25.2400,23606308,6737529,31644,11371,20273,17267,0.3971,0.3593,0.6407,0.3773
Trinity k=25 -- Compacta d=1,701,0.7010,,,27744888,48.0500,36546255,14029,30383160,45.4600,64291143,33907983,61190,16375,44815,12263,0.5718,0.2676,0.7324,0.3646
con2--Tf--Det--Compacta d=0,702,0.7020,,,8697801,15.0600,8972718,6421,9499992,14.2100,17670519,8170527,17116,7550,9566,21088,0.2636,0.4411,0.5589,0.3300
con2--Tf--Det--Compacta d=0.3,702,0.7020,,,9817399,17,9447528,6826,10638594,15.9200,19264927,8626333,17796,7961,9835,20677,0.2780,0.4473,0.5527,0.3429
con2--Tf--Det--Compacta d=1,702,0.7020,,,15018809,26.0100,18626096,9005,16430795,24.5800,33644905,17214110,24179,10378,13801,18260,0.3624,0.4292,0.5708,0.3930
"Trinity k=25 -- Grouper (with orphaned reads, min cut filter)",705,0.7050,,,20155642,34.9100,5447263,10221,20814541,31.1400,25602905,4788364,17859,11376,6483,17262,0.3972,0.6370,0.3630,0.4893
"Trinity k=25 -- Grouper (without orphaned reads, min cut filter)",705,0.7050,,,20223704,35.0300,5599137,10267,20906656,31.2800,25822841,4916185,18172,11451,6721,17187,0.3999,0.6301,0.3699,0.4893
"con2--Tf--Det--Grouper (with orphaned reads, min cut filter)",706,0.7060,,,19053625,33,6838595,8958,19595700,29.3200,25892220,6296520,12752,9664,3088,18974,0.3375,0.7578,0.2422,0.4670
"con2--Tf--Det--Grouper (without orphaned reads, min cut filter)",706,0.7060,,,19104639,33.0900,6861508,8978,19656473,29.4100,25966147,6309674,12790,9684,3106,18954,0.3382,0.7572,0.2428,0.4675
"Trinity k=25 -- Corset d=0, clusters",703,0.7030,,,30876297,53.4700,45298752,15094,34472211,51.5700,76175049,41702838,53696,17234,36462,11404,0.6018,0.3210,0.6790,0.4186
"Trinity k=25 -- Corset d=0.3, clusters",703,0.7030,,,25394528,43.9800,15709276,12207,26474309,39.6100,41103804,14629495,37977,13917,24060,14721,0.4860,0.3665,0.6335,0.4178
"Trinity k=25 -- Corset d=1, clusters",703,0.7030,,,21899663,37.9300,4758525,10495,22468383,33.6100,26658188,4189805,17410,11665,5745,16973,0.4073,0.6700,0.3300,0.5066
"con2--Tf--Det--Corset d=0, clusters",704,0.7040,,,30206653,52.3100,56067354,14323,33420830,50,86274007,52853177,35241,15985,19256,12653,0.5582,0.4536,0.5464,0.5005
"con2--Tf--Det--Corset d=0.3, clusters",704,0.7040,,,23704652,41.0500,15721181,11011,24752064,37.0300,39425833,14673769,20152,12117,8035,16521,0.4231,0.6013,0.3987,0.4967
"con2--Tf--Det--Corset d=1, clusters",704,0.7040,,,14006287,24.2600,4765014,7133,14401195,21.5500,18771301,4370106,10768,7794,2974,20844,0.2722,0.7238,0.2762,0.3956
"Trinity k=25 -- Corset, super-clusters",703,0.7030,,,8814496,15.2700,3155034,5783,9308588,13.9300,11969530,2660942,11959,6779,5180,21859,0.2367,0.5669,0.4331,0.3340
"con2--Tf--Det--Corset, super-clusters",704,0.7040,,,5743493,9.9500,3262501,3934,6137264,9.1800,9005994,2868730,7296,4524,2772,24114,0.1580,0.6201,0.3799,0.2518
IDBA_HFk21.fa,idba,0.1010,,,19001726,32.9100,32878505,14368,20303745,30.3800,51880231,31576486,84162,16729,67433,11909,0.5842,0.1988,0.8012,0.2966
IDBA_HFk31.fa,idba,0.1010,,,28606708,49.5400,46144470,15541,31740438,47.4900,74751178,43010740,77108,18108,59000,10530,0.6323,0.2348,0.7652,0.3425
IDBA_HFk41.fa,idba,0.1010,,,30816404,53.3700,48492385,15730,34405314,51.4700,79308789,44903475,76079,18421,57658,10217,0.6432,0.2421,0.7579,0.3518
IDBA_HFk51.fa,idba,0.1010,,,31589316,54.7100,48325977,15729,35262893,52.7600,79915293,44652400,75290,18446,56844,10192,0.6441,0.2450,0.7550,0.3550
IDBA_HFk61.fa,idba,0.1010,,,32038172,55.4900,47800047,15727,35775460,53.5200,79838219,44062759,74066,18435,55631,10203,0.6437,0.2489,0.7511,0.3590
IDBA_HFk71.fa,idba,0.1010,,,31987660,55.4000,45808389,15481,35531351,53.1600,77796049,42264698,72146,18090,54056,10548,0.6317,0.2507,0.7493,0.3590
IDBA_HTk21.fa,idba,0.1010,,,19047624,32.9900,26087243,13955,20062660,30.0200,45134867,25072207,64464,15641,48823,12997,0.5462,0.2426,0.7574,0.3360
IDBA_HTk31.fa,idba,0.1010,,,26642935,46.1400,34066447,14818,28872915,43.2000,60709382,31836467,59138,16664,42474,11974,0.5819,0.2818,0.7182,0.3797
IDBA_HTk41.fa,idba,0.1010,,,27903335,48.3300,32975395,14864,30378706,45.4500,60878730,30500024,57244,16766,40478,11872,0.5854,0.2929,0.7071,0.3904
IDBA_HTk51.fa,idba,0.1010,,,28156341,48.7600,31774125,14740,30622937,45.8100,59930466,29307529,55895,16621,39274,12017,0.5804,0.2974,0.7026,0.3932
IDBA_HTk61.fa,idba,0.1010,,,28064342,48.6000,30286298,14542,30551291,45.7100,58350640,27799349,54524,16416,38108,12222,0.5732,0.3011,0.6989,0.3948
IDBA_HTk71.fa,idba,0.1010,,,28025100,48.5400,29567642,14419,30456023,45.5600,57592742,27136719,53380,16232,37148,12406,0.5668,0.3041,0.6959,0.3958
rnaSPAdes_HFk29.fa,102,0.1020,,,28825353,49.9200,38536368,13828,31301287,46.8300,67361721,36060434,60674,16225,44449,12413,0.5666,0.2674,0.7326,0.3633
rnaSPAdes_HFk33.fa,102,0.1020,,,29165815,50.5100,37317161,13754,31706245,47.4400,66482976,34776731,59963,16122,43841,12516,0.5630,0.2689,0.7311,0.3639
rnaSPAdes_HFk49.fa,102,0.1020,,,29219039,50.6000,32047945,13318,31559122,47.2200,61266984,29707862,58849,15655,43194,12983,0.5467,0.2660,0.7340,0.3579
rnaSPAdes_HFk55.fa,102,0.1020,,,29039907,50.2900,30273941,13260,31164874,46.6300,59313848,28148974,58941,15507,43434,13131,0.5415,0.2631,0.7369,0.3541
rnaSPAdes_HTk29.fa,102,0.1020,,,25391341,43.9800,25824885,13091,26970930,40.3500,51216226,24245296,46071,14903,31168,13735,0.5204,0.3235,0.6765,0.3990
rnaSPAdes_HTk33.fa,102,0.1020,,,25648035,44.4200,24780433,12939,27206019,40.7000,50428468,23222449,45397,14753,30644,13885,0.5152,0.3250,0.6750,0.3985
rnaSPAdes_HTk49.fa,102,0.1020,,,25390051,43.9700,20803571,12581,26668798,39.9000,46193622,19524824,44508,14290,30218,14348,0.4990,0.3211,0.6789,0.3907
rnaSPAdes_HTk55.fa,102,0.1020,,,25025795,43.3400,19642238,12430,26209085,39.2100,44668033,18458948,44618,14132,30486,14506,0.4935,0.3167,0.6833,0.3858
SOAPdenovo_HFk21.fa,103,0.1030,,,24748777,42.8600,20882978,12559,25868492,38.7000,45631755,19763263,57044,14525,42519,14113,0.5072,0.2546,0.7454,0.3390
SOAPdenovo_HFk23.fa,103,0.1030,,,24970128,43.2500,20356825,12512,26157351,39.1300,45326953,19169602,55833,14463,41370,14175,0.5050,0.2590,0.7410,0.3424
SOAPdenovo_HFk25.fa,103,0.1030,,,25056096,43.3900,19854310,12537,26219592,39.2300,44910406,18690814,54841,14377,40464,14261,0.5020,0.2622,0.7378,0.3444
SOAPdenovo_HFk27.fa,103,0.1030,,,25067601,43.4100,19347172,12554,26249346,39.2700,44414773,18165427,54304,14354,39950,14284,0.5012,0.2643,0.7357,0.3461
SOAPdenovo_HFk29.fa,103,0.1030,,,24776267,42.9100,18963122,12640,25941508,38.8100,43739389,17797881,53870,14414,39456,14224,0.5033,0.2676,0.7324,0.3494
SOAPdenovo_HFk31.fa,103,0.1030,,,24438307,42.3200,18489242,12684,25493273,38.1400,42927549,17434276,53848,14444,39404,14194,0.5044,0.2682,0.7318,0.3502
SOAPdenovo_HFk41.fa,103,0.1030,,,21777114,37.7200,16511645,12514,22551223,33.7400,38288759,15737536,52728,13920,38808,14718,0.4861,0.2640,0.7360,0.3422
SOAPdenovo_HFk51.fa,103,0.1030,,,17929126,31.0500,14612941,12162,18334496,27.4300,32542067,14207571,50616,12952,37664,15686,0.4523,0.2559,0.7441,0.3268
SOAPdenovo_HFk61.fa,103,0.1030,,,11367917,19.6900,10595179,10901,11458422,17.1400,21963096,10504674,37900,11095,26805,17543,0.3874,0.2927,0.7073,0.3335
SOAPdenovo_HFk71.fa,103,0.1030,,,1808385,3.1300,1310697,3300,1837688,2.7500,3119082,1281394,6410,3407,3003,25231,0.1190,0.5315,0.4685,0.1944
SOAPdenovo_HTk21.fa,103,0.1030,,,19923720,34.5100,16588071,12012,20441861,30.5800,36511791,16069930,45225,13242,31983,15396,0.4624,0.2928,0.7072,0.3586
SOAPdenovo_HTk23.fa,103,0.1030,,,20143836,34.8900,16111618,11998,20670507,30.9200,36255454,15584947,44622,13152,31470,15486,0.4592,0.2947,0.7053,0.3590
SOAPdenovo_HTk25.fa,103,0.1030,,,20045550,34.7200,15826449,12011,20550877,30.7500,35871999,15321122,44237,13104,31133,15534,0.4576,0.2962,0.7038,0.3596
SOAPdenovo_HTk27.fa,103,0.1030,,,19909396,34.4800,15526926,12072,20340958,30.4300,35436322,15095364,44291,13098,31193,15540,0.4574,0.2957,0.7043,0.3592
SOAPdenovo_HTk29.fa,103,0.1030,,,19615009,33.9700,15236694,12147,20038831,29.9800,34851703,14812872,44525,13150,31375,15488,0.4592,0.2953,0.7047,0.3595
SOAPdenovo_HTk31.fa,103,0.1030,,,19163441,33.1900,15019519,12158,19587188,29.3000,34182960,14595772,45043,13122,31921,15516,0.4582,0.2913,0.7087,0.3562
SOAPdenovo_HTk41.fa,103,0.1030,,,15824730,27.4100,14504708,12119,16044971,24,30329438,14284467,49720,12806,36914,15832,0.4472,0.2576,0.7424,0.3269
SOAPdenovo_HTk51.fa,103,0.1030,,,10916879,18.9100,13816329,11874,11021959,16.4900,24733208,13711249,54029,12213,41816,16425,0.4265,0.2260,0.7740,0.2955
SOAPdenovo_HTk61.fa,103,0.1030,,,3904993,6.7600,7338786,9366,3973793,5.9500,11243779,7269986,35046,9607,25439,19031,0.3355,0.2741,0.7259,0.3017
SOAPdenovo_HTk71.fa,103,0.1030,,,501,0,460,2,730,0,961,231,4,3,1,28635,0.0001,0.7500,0.2500,0.0002
TransLiG_HFk21.fa,104,0.1040,,,24525735,42.4800,41110453,13269,26164854,39.1400,65636188,39471334,34632,14582,20050,14056,0.5092,0.4211,0.5789,0.4609
TransLiG_HFk23.fa,104,0.1040,,,27097964,46.9300,37569623,13487,29077710,43.5000,64667587,35589877,31872,14741,17131,13897,0.5147,0.4625,0.5375,0.4872
TransLiG_HFk25.fa,104,0.1040,,,28074492,48.6200,35901874,13471,30265195,45.2800,63976366,33711171,30218,14692,15526,13946,0.5130,0.4862,0.5138,0.4993
TransLiG_HFk27.fa,104,0.1040,,,28374048,49.1400,34278754,13422,30654964,45.8600,62652802,31997838,28462,14550,13912,14088,0.5081,0.5112,0.4888,0.5096
TransLiG_HFk29.fa,104,0.1040,,,28699786,49.7100,33047075,13359,31095348,46.5200,61746861,30651513,27279,14563,12716,14075,0.5085,0.5339,0.4661,0.5209
TransLiG_HFk31.fa,104,0.1040,,,28806343,49.8900,31980506,13291,31149004,46.6000,60786849,29637845,26432,14439,11993,14199,0.5042,0.5463,0.4537,0.5244
TransLiG_HTk21.fa,104,0.1040,,,21639309,37.4800,29402558,12412,22648753,33.8800,51041867,28393114,27310,13221,14089,15417,0.4617,0.4841,0.5159,0.4726
TransLiG_HTk23.fa,104,0.1040,,,23612021,40.8900,25427437,12474,24776266,37.0700,49039458,24263192,24754,13231,11523,15407,0.4620,0.5345,0.4655,0.4956
TransLiG_HTk25.fa,104,0.1040,,,24254139,42.0100,23923343,12370,25502595,38.1500,48177482,22674887,23567,13064,10503,15574,0.4562,0.5543,0.4457,0.5005
TransLiG_HTk27.fa,104,0.1040,,,24138100,41.8000,21889973,12208,25392628,37.9900,46028073,20635445,22333,12836,9497,15802,0.4482,0.5748,0.4252,0.5037
TransLiG_HTk29.fa,104,0.1040,,,24377143,42.2200,20738305,12160,25573721,38.2600,45115448,19541727,21438,12721,8717,15917,0.4442,0.5934,0.4066,0.5081
TransLiG_HTk31.fa,104,0.1040,,,24178588,41.8700,19685643,11991,25330744,37.9000,43864231,18533487,20611,12544,8067,16094,0.4380,0.6086,0.3914,0.5094
Trinity_HTk21.fa,105,0.1050,,,29491010,51.0800,43277714,14917,32566212,48.7200,72768724,40202512,84110,17743,66367,10895,0.6196,0.2109,0.7891,0.3147
Trinity_HTk23.fa,105,0.1050,,,30095400,52.1200,44195403,15034,33269459,49.7700,74290803,41021344,81923,17786,64137,10852,0.6211,0.2171,0.7829,0.3217
Trinity_HTk25.fa,105,0.1050,,,31002169,53.6900,52151482,15492,34775147,52.0300,83153651,48378504,84970,18357,66613,10281,0.6410,0.2160,0.7840,0.3232
Trinity_HTk27.fa,105,0.1050,,,30904175,53.5200,51202528,15476,34625348,51.8000,82106703,47481355,83183,18325,64858,10313,0.6399,0.2203,0.7797,0.3278
Trinity_HTk29.fa,105,0.1050,,,30591599,52.9800,49525905,15389,34280541,51.2900,80117504,45836963,80395,18205,62190,10433,0.6357,0.2264,0.7736,0.3339
Trinity_HTk31.fa,105,0.1050,,,30217010,52.3300,47321430,15281,33847141,50.6400,77538440,43691299,77642,18069,59573,10569,0.6309,0.2327,0.7673,0.3400
median,106,0.1060,,,25061849,,25956064,13015,26234469,,50735168,24667700,53054,14538,37886,14101,,,,
cat 15 cluster ORFs @ 90% aa identity,507,0.507,,,31083281,53.83,147588594,15809,34254898,51.24828891,178671875,144416977,214617,18935,195682,9703,0.66118444,0.088226934,0.911773066,0.155680253
cat 15 90%aa --> 95% nt identity,507,0.507,,,29396062,50.91,73814152,14590,31904482,47.73186337,103210214,71305732,97584,17253,80331,11385,0.602451288,0.176801525,0.823198475,0.273375481
cat 15 90%aa --> 95% nt identity --> tpm>0,507,0.507,,,27759919,48.08,58209550,13951,29897161,44.72873761,85969469,56072308,73680,16236,57444,12402,0.566939032,0.220358306,0.779641694,0.317363514
cat 15 90%aa --> 95% nt identity --> tpm>10,507,0.507,,,9884655,17.12,5718475,5422,9948337,14.88357223,15603130,5654793,8468,5612,2856,23026,0.195963405,0.662730279,0.337269721,0.302484773
