ContigSetID,cbID,contigSet,methodHTML,methodFails,transcriptBaseCoverage,transcriptBaseCoveragePercent,transcriptsPartial,contigBaseCoverage,contigBaseCoveragePercent,contigAssembledBases,contigAdditionalBases,contigsAssembled,contigsTP,contigsFP,contigsFN,contigSensitivity,contigSpecificity,contigFDR,contigF1,,
consensus 5,605,all (81) assemblies merged,consensus 5,,3657333,29.99510625,4337,3868037,41.32681085,6893772,3025735,6350,5024,1326,5937,0.45835234,0.791181102,0.208818898,0.580440183,,
consensus 2 -- Transfuse 1,609,all (81) assemblies merged,consensus 2 &#8594; Transfuse (filter),,4257577,34.91792366,7186,4844141,51.75568353,13508905,8664764,22250,10288,11962,673,0.938600493,0.462382022,0.537617978,0.619553762,,
consensus 2 -- Transfuse 2,609,all (81) assemblies merged,consensus 2 &#8594; Transfuse (filter &#8594; vsearch),,4256032,34.90525255,7190,4844141,51.75568353,13470198,8626057,22238,10285,11953,676,0.938326795,0.462496627,0.537503373,0.619596976,,
consensus 2 -- Transfuse 3,609,all (81) assemblies merged,consensus 2 &#8594; Transfuse (filter &#8594; vsearch &#8594; Transrate),,4241092,34.78272423,7171,4827106,51.57367849,12993489,8166383,21821,10246,11575,715,0.934768725,0.469547683,0.530452317,0.62509914,,
consensus 2 -- TF--Det,610,all (81) assemblies merged,consensus 2 &#8594; Transfuse (filter &#8594; vsearch &#8594; Transrate) &#8594; Detonate,,4221620,34.62302734,7137,4806220,51.35052867,11990494,7184274,20956,10174,10782,787,0.928199982,0.485493415,0.514506585,0.63752859,,
consensus 2 -- evi4Full,611,all (81) assemblies merged,consensus 2 &#8594; evigene full set,,4071988,33.39584137,6102,4380643,46.80358659,12491896,8111253,14353,7570,6783,3391,0.690630417,0.527415871,0.472584129,0.598088015,,
Trinity k=25 -- Compacta d=0,701,Trinity (k=25),Compacta (d=0.0),,2663480,21.84415955,4794,2767467,29.56812079,2942476,175009,5986,5270,716,5691,0.480795548,0.880387571,0.119612429,0.621938986,,
Trinity k=25 -- Compacta d=0.3,701,Trinity (k=25),Compacta (d=0.3),,2679880,21.97866186,4802,2793852,29.85002293,2984257,190405,6114,5326,788,5635,0.485904571,0.871115473,0.128884527,0.623836018,,
Trinity k=25 -- Compacta d=1,701,Trinity (k=25),Compacta (d=1.0),,2910944,23.87370102,4844,3113611,33.26638625,4400166,1286555,9829,5675,4154,5286,0.517744731,0.57737308,0.42262692,0.545935546,,
con2--Tf--Det--Compacta d=0,702,consensus 2,Compacta (d=0.0),,3894962,31.94398733,6919,4208099,44.96009511,6415998,2207899,11177,8515,2662,2446,0.776845178,0.761832334,0.238167666,0.769265516,,
con2--Tf--Det--Compacta d=0.3,702,consensus 2,Compacta (d=0.3),,3933208,32.25765656,6946,4251928,45.42837212,6494313,2242385,11255,8560,2695,2401,0.780950643,0.760550866,0.239449134,0.770615772,,
con2--Tf--Det--Compacta d=1,702,consensus 2,Compacta (d=1.0),,3947314,32.37334496,6963,4272166,45.6445986,6665985,2393819,11401,8601,2800,2360,0.784691178,0.754407508,0.245592492,0.769251409,,
"Trinity k=25 -- Grouper (with orphaned reads, min cut filter)",705,Trinity (k=25),Grouper (with orphaned reads and min cut filters),,2924204,23.98245106,4840,3137436,33.52093688,3685720,548284,7808,5749,2059,5212,0.52449594,0.736296107,0.263703893,0.612605893,,
"Trinity k=25 -- Grouper (without orphaned reads, min cut filter)",705,Trinity (k=25),Grouper (without orphaned reads or min cut filters),,2904416,23.82016254,4832,3099690,33.11765175,3558380,458690,7334,5671,1663,5290,0.517379801,0.773247887,0.226752113,0.619950806,,
"con2--Tf--Det--Grouper (with orphaned reads, min cut filter)",706,consensus 2,Grouper (with orphaned reads and min cut filters),,3960396,32.48063515,6957,4284914,45.78080055,6540481,2255567,11260,8586,2674,2375,0.78332269,0.762522202,0.237477798,0.772782503,,
"con2--Tf--Det--Grouper (without orphaned reads, min cut filter)",706,consensus 2,Grouper (without orphaned reads or min cut filters),,3960965,32.48530173,6958,4285680,45.78898463,6540796,2255116,11260,8588,2672,2373,0.783505155,0.762699822,0.237300178,0.772962513,,
"Trinity k=25 -- Corset d=0, clusters",703,Trinity (k=25),Corset clusters (d=0.0),,3474182,28.49301888,4920,3854944,41.18692286,8172035,4317091,19786,6420,13366,4541,0.585712982,0.324471849,0.675528151,0.417601717,,
"Trinity k=25 -- Corset d=0.3, clusters",703,Trinity (k=25),Corset clusters (d=0.3),,3436898,28.18723936,4894,3811464,40.72237463,5174747,1363283,11703,6346,5357,4615,0.578961774,0.542254123,0.457745877,0.56000706,,
"Trinity k=25 -- Corset d=1, clusters",703,Trinity (k=25),Corset clusters (d=1.0),,2670164,21.89897745,4802,2773307,29.63051642,2941006,167699,5951,5273,678,5688,0.481069246,0.886069568,0.113930432,0.623580889,,
"con2--Tf--Det--Corset d=0, clusters",704,consensus 2,Corset clusters (d=0.0),,4212741,34.55020746,7118,4792811,51.20726447,11450421,6657610,20430,10131,10299,830,0.924276982,0.495888399,0.504111601,0.645471632,,
"con2--Tf--Det--Corset d=0.3, clusters",704,consensus 2,Corset clusters (d=0.3),,4109209,33.70110421,7054,4595427,49.09837792,8695471,4100044,16099,9529,6570,1432,0.869354986,0.591900118,0.408099882,0.70428677,,
"con2--Tf--Det--Corset d=1, clusters",704,consensus 2,Corset clusters (d=1.0),,3920876,32.15651739,6924,4240873,45.31025849,6488274,2247401,11256,8549,2707,2412,0.779947085,0.759506041,0.240493959,0.769590854,,
"Trinity k=25 -- Corset, super-clusters",703,Trinity (k=25),Corset superclusters,,2662955,21.83985384,4791,2766492,29.55770372,2930857,164365,5932,5263,669,5698,0.48015692,0.887221848,0.112778152,0.623098325,,
"con2--Tf--Det--Corset, super-clusters",704,consensus 2,Corset superclusters,,3891919,31.91903059,6903,4204674,44.92350179,6398843,2194169,11118,8496,2622,2465,0.77511176,0.764166217,0.235833783,0.769600072,,
IDBA-Tran_HFk101.fa,idba,IDBA,trimmed reads; k=101,,1964472,16.11134298,7056,2486388,26.56502163,176314954,173828566,919582,9730,909852,1231,0.887692729,0.010580894,0.989419106,0.020912521,,
IDBA-Tran_HFk111.fa,idba,IDBA,trimmed reads; k=111,,2150420,17.63636956,7054,2688174,28.72093996,176141109,173452935,876847,9717,867130,1244,0.886506706,0.011081751,0.988918249,0.021889868,,
IDBA-Tran_HFk121.fa,idba,IDBA,trimmed reads; k=121,,2317380,19.0056687,7033,2844459,30.39071733,167637274,164792815,809050,9594,799456,1367,0.875285102,0.011858352,0.988141648,0.023399686,,
IDBA-Tran_HFk131.fa,idba,IDBA,trimmed reads; k=131,,2473203,20.28362929,6834,2955828,31.58060398,144881575,141925747,683100,9067,674033,1894,0.827205547,0.013273313,0.986726687,0.026127386,,
IDBA-Tran_HFk141.fa,idba,IDBA,trimmed reads; k=141,,2655304,21.77710523,6577,3088551,32.99864065,95518921,92430370,446015,8476,437539,2485,0.773287109,0.019003845,0.980996155,0.03709604,,
IDBA-Tran_HFk21.fa,idba,IDBA,trimmed reads; k=21,,1485672,12.18453159,4902,1771213,18.92396185,6715266,4944053,25687,6145,19542,4816,0.560624031,0.239226068,0.760773932,0.335352543,,
IDBA-Tran_HFk31.fa,idba,IDBA,trimmed reads; k=31,,2234527,18.32616138,5906,2605926,27.84218737,8932186,6326260,29465,7392,22073,3569,0.674391023,0.250873918,0.749126082,0.365705239,,
IDBA-Tran_HFk41.fa,idba,IDBA,trimmed reads; k=41,,2386498,19.57253033,5729,2763323,29.52384554,10013957,7250634,31154,7196,23958,3765,0.656509443,0.230981575,0.769018425,0.341730975,,
IDBA-Tran_HFk51.fa,idba,IDBA,trimmed reads; k=51,,2508476,20.57291588,5819,2899876,30.98280263,11265841,8365965,33697,7318,26379,3643,0.667639814,0.217170668,0.782829332,0.327735232,,
IDBA-Tran_HFk61.fa,idba,IDBA,trimmed reads; k=61,,2637018,21.62713515,5679,3025922,32.32950102,13370061,10344139,39567,7158,32409,3803,0.653042606,0.180908333,0.819091667,0.283328056,,
IDBA-Tran_HFk71.fa,idba,IDBA,trimmed reads; k=71,,2623821,21.5189018,5644,3012475,32.18583083,15519162,12506687,47412,7130,40282,3831,0.650488094,0.150383869,0.849616131,0.244291025,,
IDBA-Tran_HFk81.fa,idba,IDBA,trimmed reads; k=81,,2801917,22.97953129,6511,3235768,34.57153386,27145601,23909833,112726,8296,104430,2665,0.75686525,0.073594379,0.926405621,0.13414506,,
IDBA-Tran_HFk91.fa,idba,IDBA,trimmed reads; k=91,,3077224,25.23742323,7015,3627366,38.75543812,44554157,40926791,213798,9546,204252,1415,0.870905939,0.044649623,0.955350377,0.084944318,,
IDBA-Tran_HTk101.fa,idba,IDBA,normalized trimmed reads; k=101,,3711803,30.44183435,4725,4057101,43.34680502,5118012,1060911,8736,5788,2948,5173,0.52805401,0.662545788,0.337454212,0.587703711,,
IDBA-Tran_HTk111.fa,idba,IDBA,normalized trimmed reads; k=111,,3670071,30.09957518,4532,3965616,42.36936264,4876517,910901,7603,5349,2254,5612,0.488002919,0.703538077,0.296461923,0.576276665,,
IDBA-Tran_HTk121.fa,idba,IDBA,normalized trimmed reads; k=121,,3627212,29.74807307,4341,3892307,41.58611595,4706769,814462,6824,5022,1802,5939,0.458169875,0.735932005,0.264067995,0.564745572,,
IDBA-Tran_HTk131.fa,idba,IDBA,normalized trimmed reads; k=131,,3584582,29.39844907,4160,3826646,40.88458188,4555586,728940,6209,4746,1463,6215,0.432989691,0.764374295,0.235625705,0.552824694,,
IDBA-Tran_HTk141.fa,idba,IDBA,normalized trimmed reads; k=141,,3531693,28.96468732,3928,3757484,40.14564249,4399078,641594,5629,4462,1167,6499,0.407079646,0.79268076,0.20731924,0.537914406,,
IDBA-Tran_HTk21.fa,idba,IDBA,normalized trimmed reads; k=21,,3760732,30.84311872,7262,4408647,47.10278642,8109806,3701159,26220,10739,15481,222,0.979746374,0.409572845,0.590427155,0.577660633,,
